lpMethod: 1, pgradient: -1
Objective value = 410.8830467134321
Basic solution:
x1 = 11.94656260918781
x7 = 26.573655333553166
x9 = 24.759265272384578
x15 = 23.440744696737564
x16 = 0.9145163330054089
x29 = 43.359596192503076
x33 = 20.896996681902117
x34 = 25.34872018504506
x37 = 37.02724783636966
x38 = 21.408209125131044
x41 = 22.00906003817788
x48 = 19.937216224867807
x49 = 3.1529070399085097
x55 = 17.14290311161198
x57 = 11.594468931143917
x61 = 6.410233754990816
x62 = 44.62323101814866
x65 = 7.341900138359758
x71 = 10.825374512270152
x75 = 31.795623221144233
x86 = 19.71754727759446
x88 = 10.874263008699607
x93 = 0.34807828163223586
x100 = 13.267311743189607
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 93
Runtime: 0.0453784 seconds

lpMethod: 1, pgradient: 0
Objective value = 410.8830467134322
Basic solution:
x1 = 11.946562609188021
x7 = 26.573655333553084
x9 = 24.759265272384667
x15 = 23.44074469673755
x16 = 0.9145163330053805
x29 = 43.35959619250302
x33 = 20.896996681901996
x34 = 25.34872018504523
x37 = 37.02724783636978
x38 = 21.40820912513106
x41 = 22.00906003817783
x48 = 19.93721622486771
x49 = 3.1529070399084773
x55 = 17.142903111612036
x57 = 11.59446893114387
x61 = 6.410233754990925
x62 = 44.62323101814853
x65 = 7.341900138359809
x71 = 10.825374512270335
x75 = 31.795623221144247
x86 = 19.71754727759457
x88 = 10.874263008699433
x93 = 0.3480782816319988
x100 = 13.26731174318962
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 98
Runtime: 0.0436709 seconds

lpMethod: 1, pgradient: 1
Objective value = 410.8830467134321
Basic solution:
x1 = 11.946562609187954
x7 = 26.573655333553152
x9 = 24.759265272384628
x15 = 23.440744696737603
x16 = 0.9145163330053754
x29 = 43.35959619250298
x33 = 20.896996681902078
x34 = 25.348720185045185
x37 = 37.02724783636975
x38 = 21.408209125131087
x41 = 22.009060038177815
x48 = 19.937216224867786
x49 = 3.1529070399084906
x55 = 17.142903111611997
x57 = 11.594468931143917
x61 = 6.410233754990857
x62 = 44.62323101814859
x65 = 7.3419001383597795
x71 = 10.825374512270233
x75 = 31.795623221144215
x86 = 19.71754727759455
x88 = 10.874263008699446
x93 = 0.34807828163205556
x100 = 13.267311743189685
Slack solution:
x2 = 0
x3 = 0
x4 = 0
x5 = 0
x6 = 0
x8 = 0
x10 = 0
x11 = 0
x12 = 0
x13 = 0
x14 = 0
x17 = 0
x18 = 0
x19 = 0
x20 = 0
x21 = 0
x22 = 0
x23 = 0
x24 = 0
x25 = 0
x26 = 0
x27 = 0
x28 = 0
x30 = 0
x31 = 0
x32 = 0
x35 = 0
x36 = 0
x39 = 0
x40 = 0
x42 = 0
x43 = 0
x44 = 0
x45 = 0
x46 = 0
x47 = 0
x50 = 0
x51 = 0
x52 = 0
x53 = 0
x54 = 0
x56 = 0
x58 = 0
x59 = 0
x60 = 0
x63 = 0
x64 = 0
x66 = 0
x67 = 0
x68 = 0
x69 = 0
x70 = 0
x72 = 0
x73 = 0
x74 = 0
x76 = 0
x77 = 0
x78 = 0
x79 = 0
x80 = 0
x81 = 0
x82 = 0
x83 = 0
x84 = 0
x85 = 0
x87 = 0
x89 = 0
x90 = 0
x91 = 0
x92 = 0
x94 = 0
x95 = 0
x96 = 0
x97 = 0
x98 = 0
x99 = 0
Interationtime: 87
Runtime: 0.0421105 seconds

